0,5.021160885,0.063229423
0,-2.38106744,-3.947985264
0,6.086789529,0.881404568
0,-1.671683834,-5.224146945
0,3.736994143,1.675718899
0,-0.889937041,-5.421216419
0,-4.807108373,-4.401532819
0,3.935812047,-1.862233841
0,-4.316631795,-2.018029443
0,3.494049295,-2.948589396
0,4.788372032,0.063994156
0,-0.995307359,-7.470555166
0,5.406247539,0.926800228
0,4.484338703,1.697228663
0,-2.78281914,-5.035699499
0,-0.544963549,-5.542621023
0,2.038156803,4.494460804
0,1.005601642,-2.59660059
0,4.021669914,-3.259465895
0,4.64778393,2.34633908
0,3.503466548,3.336929265
0,4.746897012,-0.629873096
0,3.211166858,3.254191845
0,1.827773151,-5.092015519
0,4.94159477,3.352263931
0,-0.958800896,-4.775952123
0,4.143292945,2.510232441
0,4.482109415,1.639411796
0,-3.300248918,-1.973856926
0,4.744880814,-5.656800645
0,2.358023706,3.973546098
0,0.876090871,-4.681976672
0,4.850298653,-0.760714625
0,5.886340716,-0.719292665
0,5.702675344,0.047815275
0,3.547630318,1.309639549
0,1.805195537,4.614410881
0,3.193669272,3.450511145
0,-0.065213612,-4.623899753
0,4.858190048,-2.681839766
0,3.670455572,-2.580832309
0,5.730212421,-0.305003168
0,3.139398871,1.971400009
0,2.135608933,-6.159087507
0,-2.881623244,-3.805549436
0,3.213536291,-2.817897831
0,-2.357053913,-3.400635753
0,0.397662859,-6.36938944
0,0.296523783,-4.992291274
0,5.124258766,3.56446676
0,3.874140519,-1.170189339
0,0.70752518,-5.672328949
0,-0.446505117,-5.148442843
0,2.795681243,-3.331765148
0,-0.675667404,-7.156233919
0,3.239671986,-1.167471705
0,2.509194533,2.178671704
0,2.069366853,3.987368404
0,1.109208331,-5.666178912
0,-4.558040539,-4.550287585
0,1.796942573,-2.912582169
0,6.507838729,-1.560832505
0,-2.320093543,-5.505994193
0,4.576452816,-2.039607964
0,3.605582585,-1.449344788
0,3.341604864,0.166033076
0,4.357298108,-2.831266109
0,3.750239203,2.147603075
0,-0.077404247,-4.090967901
0,-3.432169542,-2.750587545
0,1.503477791,-6.535846931
0,2.805046097,3.909861198
0,5.737691788,0.451479715
0,5.416652426,-1.010044666
0,-2.846382727,-1.701309566
0,-2.003774625,-6.483002046
0,2.94759872,-3.592696083
0,1.050251784,-5.107909538
0,4.125080657,-5.009169496
0,-6.194094738,-1.989341549
0,-0.792222285,-5.737011601
0,5.059022198,-0.637000714
0,1.648899871,4.394070431
0,-4.297144525,-2.432746962
0,4.884578446,-2.539441912
0,2.915004325,-4.606639577
0,0.037302693,-5.805662271
0,2.851001256,5.847879032
0,-1.620804326,-5.415699989
0,2.249484356,-5.452510096
0,-3.814975027,-2.865254736
0,3.817060065,6.312105922
0,5.651419078,-0.439221337
0,-3.821119199,-3.129972244
0,-1.352809412,-4.143560668
0,-0.39283214,-4.99616787
0,-0.632826388,-4.946131891
0,3.433861341,3.366487387
0,-0.818551623,-3.460425732
0,-0.471970319,-4.298060704
0,2.275612821,4.198674285
0,-0.682248528,-4.637122988
0,3.023095349,3.65308116
0,-1.506701767,-4.758032738
0,-0.824320201,-4.050875018
0,3.229027501,5.375172972
0,5.900155911,-1.050841818
0,2.795122011,1.66586606
0,0.139356943,-4.123674121
0,2.069154639,-5.793714174
0,3.335584284,-3.517278118
0,5.575843197,1.233899348
0,6.429289312,-0.201603414
0,4.481454485,1.551813296
0,3.885616563,-4.007706807
0,4.859318547,-1.421015865
0,2.869104964,2.439129593
0,6.224925555,2.284212288
0,3.431748013,2.876589038
0,2.119558581,4.164956691
0,1.391142159,-5.799198059
0,4.761302122,1.124721152
0,-4.796512441,-2.328503262
0,4.047021585,3.989776089
0,6.146951476,-1.428408615
0,4.378848693,-2.206050459
0,3.709445569,-5.259120805
0,3.888461808,-4.24508774
0,-2.095608525,-3.031964496
0,2.134772866,2.876910855
0,1.934446108,-5.268022041
0,-3.472062335,-2.541259393
0,2.940027983,-3.175993667
0,2.147000793,-4.672882656
